title,authors,language,categories,averageRating
Sammy Keyes and the Art of Deception,['Wendelin Van Draanen'],en,['Juvenile Fiction'],4.0
Inward Journey,,en,['Medical'],
The Boston Directory ...,,en,['Boston'],
Bring Your Own Devices (BYOD) Survival Guide,['Jessica Keyes'],en,['Business & Economics'],
Enterprise 2.0,['Jessica Keyes'],en,['Business & Economics'],
The CIO's Guide to Oracle Products and Solutions,['Jessica Keyes'],en,['Business & Economics'],
Implementing the IT Balanced Scorecard,['Jessica Keyes'],en,['Computers'],
Implementing the Project Management Balanced Scorecard,['Jessica Keyes'],en,['Business & Economics'],
Social Software Engineering,['Jessica Keyes'],en,['Computers'],
Classes on Modern Poets and the Art of Poetry,"['James Dickey', 'Donald J. Greiner']",en,['Biography & Autobiography'],4.5
Population Health Science,"['Katherine M. Keyes', 'Sandro Galea', 'Robert a Knox Professor and Dean Sandro Galea, MD']",en,,
Retelling the Nicaraguan Revolution as a Dionysian Ritual,['Martina Handler'],en,['History'],
Flowers for Algernon,['BookCaps Study Guides Staff'],en,['Biography & Autobiography'],
Handbook of Applied Developmental Science,"['Richard M. Lerner', 'Francine Jacobs', 'Donald Wertlieb']",en,['Psychology'],
Wade Keyes' introductory lecture to the Montgomery Law School,"['David I. Durham', 'Wade Keyes', 'Paul M. Pruitt']",en,['Law'],
The Journal of the Iowa Academy of Science,,en,['Science'],
Dental Science in a New Age,['Ruth Roy Harris'],en,['Dentistry'],
List of the Scientific Writings of Charles Rollin Keyes,,en,['Geology'],
A Study Guide for Daniel Keyes's Flowers for Algernon,"['Gale, Cengage Learning']",en,['Literary Criticism'],
Domain-based Parallelism and Problem Decomposition Methods in Computational Science and Engineering,"['David E. Keyes', 'Yousef Saad', 'Donald G. Truhlar']",en,['Mathematical optimization'],
United States Department of Commerce Telephone Directory,['United States. Dept. of Commerce'],en,,
Implementing the IT Balanced Scorecard,['Jessica Keyes'],en,['Computers'],
Technology Trendlines,['Jessica Keyes'],en,['Business & Economics'],
Biography and Genealogy Master Index,,en,['Biography'],
Technical Paper - Bureau of Mines,['United States. Bureau of Mines'],en,['Mineral industries'],
The Corporate Directory of US Public Companies 1995,['Elizabeth Walsh'],en,['Business & Economics'],
"The National Deans List, 1997-98",,en,['Students'],3.0
Who's who in Technology,,en,['Technologists'],
The United States Patents Quarterly,,en,['Copyright'],
ACSA Annual Directory,['Association of Collegiate Schools of Architecture'],en,['Architecture'],
"World War II: the Encyclopedia of the War Years, 1941-1945","['Norman Polmar', 'Thomas B. Allen']",en,['History'],1.0
Bulletin - New Mexico Bureau of Mines & Mineral Resources,['New Mexico. Bureau of Mines and Mineral Resources'],en,['Geology'],
Whitaker's Five-year Cumulative Book List,,en,['English literature'],
American Predator,['Maureen Callahan'],en,['True Crime'],4.0
Whitaker's Cumulative Book List,,en,['Great Britain'],
"Business Organizations, Keyed to Soderquist",['Casenotes'],en,['Business & Economics'],
Next-Generation Biofuels,['William T. Coyle'],en,['Alcohol as fuel'],
"Casenote Legal Briefs for Business Organizations, Keyed to Smiddy and Cunningham",['Casenote Legal Briefs'],en,['Law'],
No Oath Sworn,['Phil Geusz'],en,['Fiction'],
Southern Writers,"['Joseph M. Flora', 'Amber Vogel']",en,['Reference'],
Therapist's Guide to Positive Psychological Interventions,['Jeana L. Magyar-Moe'],en,['Psychology'],
A Handbook for the Study of Mental Health,"['Teresa L. Scheid', 'Eric R. Wright']",en,['Medical'],
Foundations of Professional Psychology,['Timothy P Melchert'],en,['Psychology'],
Implementing the IT Balanced Scorecard,['Jessica Keyes'],en,['Computers'],
Brain Mystery Light and Dark,['Charles Don Keyes'],en,['Philosophy'],
The Courage to Write,['Ralph Keyes'],en,['Language Arts & Disciplines'],4.0
Epidemiology Matters,"['Katherine M. Keyes', 'Sandro Galea']",en,['Medical'],
"Thermodynamic Functions of Gases: Ammonia, carbon dioxide and carbon monoxide",['F. Din'],en,['Gases'],
Journal of Heat Transfer,,en,['Heat'],
Data Modeling Essentials,"['Graeme Simsion', 'Graham Witt']",en,['Computers'],4.0
CliffsNotes on Keyes' Flowers For Algernon,['Janet Clark'],en,['Literary Criticism'],
The Infernal City: An Elder Scrolls Novel,['Greg Keyes'],en,['Fiction'],3.5
Sushi for Beginners,['Marian Keyes'],en,['Fiction'],3.5
Angels,['Marian Keyes'],en,['Fiction'],4.0
Science Fiction and Fantasy Literature,"['R. Reginald', 'Douglas Menville', 'Mary A. Burgess']",en,['Reference'],
Independence Day: Crucible,['Greg Keyes'],en,['Fiction'],
The Mammoth Encyclopedia of Science Fiction,['George Mann'],en,['Fiction'],3.0
The Mystery of Mercy Close,['Marian Keyes'],en,['Fiction'],3.5
The New Orleans of Fiction,['James A. Kaser'],en,['Literary Criticism'],
Lord of Souls,['J. Gregory Keyes'],en,['Fiction'],3.0
"The Dardanelles Campaign, 1915",,en,['History'],
The Routledge Handbook of Stylistics,['Michael Burke'],en,['Language Arts & Disciplines'],
The Liberation Trilogy Box Set,['Rick Atkinson'],en,['History'],1.0
Legacy Discovered,['Kerry Reis'],en,['Fiction'],
"Masterplots II, Short Story Series, Supplement",['Frank N. Magill'],en,['Juvenile Fiction'],
Elisha Jones House and Shed,"['James J. Lee (III.)', 'Historic Architecture Program (United States. National Park Service. Northeast Region)']",en,['Historic buildings'],
An Unpredictable Gospel,['Jay Riley Case'],en,['Religion'],
Masterplots II.,['Charles Edward May'],en,['Study Aids'],
Flowers for Algernon,['BookCaps Study Guides Staff'],en,['Biography & Autobiography'],
Stories and Poems for Opening Exercises,,en,"[""Children's stories""]",
"The Encyclopedia of Superheroes on Film and Television, 2d ed.",['John Kenneth Muir'],en,['Performing Arts'],4.0
Flowers for Algernon,['Patrice Cassedy'],en,['Juvenile Nonfiction'],
Fishery Bulletin,,en,['Fisheries'],
CliffsNotes on Keyes' Flowers For Algernon,['Janet Clark'],en,['Literary Criticism'],
Sammy Keyes and the Kiss Goodbye,['Wendelin Van Draanen'],en,['Juvenile Fiction'],5.0
Sammy Keyes and the Skeleton Man,,en,['Juvenile Fiction'],3.5
Sammy Keyes and the Psycho Kitty Queen,['Wendelin Van Draanen'],en,['Juvenile Fiction'],4.0
Sammy Keyes and the Art of Deception,['Wendelin Van Draanen'],en,['Juvenile Fiction'],4.0
Sammy Keyes and the Search for Snake Eyes,['Wendelin Van Draanen'],en,['Juvenile Fiction'],3.5
Caii Spectrum Or Dr. Keyes's Charge Against Dr. M -- [i.e. Dr. Richard Mead],['John Caius (Spirit)'],en,['Communicable diseases'],
Resources in Education,,en,['Education'],
Chicano School Failure and Success,['Richard R. Valencia'],en,['Education'],
The Politics of Hispanic Education,"['Kenneth J. Meier', 'Joseph Stewart']",en,['Education'],
Desegregation and Education Concerns of the Hispanic Community,,en,"['Education, Bilingual']",
Linguistic Diversity and National Unity,['William A. Smalley'],en,['Foreign Language Study'],
Synergic Integration of Formal and Informal E-Learning Environments for Adult Lifelong Learners,"['Leone, Sabrina']",en,['Education'],
"Race and Education, 1954-2007",['Raymond Wolters'],en,['Education'],
Wade Keyes' introductory lecture to the Montgomery Law School,"['David I. Durham', 'Wade Keyes', 'Paul M. Pruitt']",en,['Law'],
Education and the Cult of Efficiency,['Raymond E. Callahan'],en,['Education'],
Readings on Equal Education,"['Abbas Tashakkori', 'Salvador Hector Ochoa']",en,['Socially handicapped children'],
The Worcester Directory,,en,['Worcester (Mass.)'],
American Predator,['Maureen Callahan'],en,['True Crime'],4.0
Kill Rommel!,['Gavin Mortimer'],en,['History'],
Murder in Hollywood,['Charles Higham'],en,['Biography & Autobiography'],
"The Somerville, Arlington and Belmont Directory",,en,,
"Greenough, Jones & Co's New Directory of the Inhabitants, Institutions, Manufacturing Establishments, Business, Societies, Business Firms, Etc. Etc. in the City and Town of New Haven for ...",,en,['Business enterprises'],
Benham's Embracing a Limited Sketch of Yale College,,en,,
The Wisconsin Magazine of History,,en,,
Wisconsin magazine of history,['State Historical Society of Wisconsin'],en,['Wisconsin'],
Rutland Directory,,en,['Rutland (Vt.)'],
New Evidence on School Desegregation,['Finis Welch'],en,['African Americans'],
Brunswick,['Sharon Martin Zankel'],en,['History'],
Downstage Dead,['Bruce Barber'],en,['Actors'],
School as Community,['Gail Furman'],en,['Education'],
Euphemania,['Ralph Keyes'],en,['Language Arts & Disciplines'],
Complex Justice,['Joshua M. Dunn'],en,['Political Science'],
"Five Miles Away, A World Apart",['James E. Ryan'],en,['Education'],
Learning Disabilities,"['William M. Cruickshank', 'William C. Morse', 'Jeannie Johns']",en,['Education'],
California's Charter Schools,['California. Bureau of State Audits'],en,['Charter schools'],
America in Black and White,"['Stephan Thernstrom', 'Abigail Thernstrom']",en,['Social Science'],
PC Mag,,en,,
PC Mag,,en,,
PC Mag,,en,,
PC Mag,,en,,
PC Mag,,en,,
Computer Decisions,,en,['Electronic data processing'],
Fifth International Symposium on Domain Decomposition Methods for Partial Differential Equations,['David E. Keyes'],en,['Mathematics'],
Personal Computing,,en,['Microcomputers'],
Data sources,,en,['Computer industry'],
History of the ... Economic Censuses,,en,['Economic surveys'],
A University of Tradition,['Purdue Reamer Club'],en,['Education'],
Biology Pamphlets,,en,['Biology'],
Biology of the Uterus,"['W. Jollie', 'R.M. Wynn']",en,['Medical'],
Prophets of Agroforestry,['Richard K. Reed'],en,['History'],
"Periodontal Disease, Assessing the Effectiveness and Costs of the Keyes Technique",['Richard M. Scheffler'],en,['Medical instruments and apparatus'],
Columbia University Quarterly,,en,,
Advances in Experimental Medicine and Biology,['Constance Kies'],en,['Biology'],
Biology and Pathology of the Oocyte,"['Alan O. Trounson', 'Roger G. Gosden']",en,['Medical'],
A. B. Bookman's Weekly,,en,['Antiquarian booksellers'],
Human Biology,"['Sara Stinson', 'Barry Bogin', ""Dennis H. O'Rourke""]",en,['Social Science'],
Quarterly Report,['Northwest and Alaska Fisheries Center (U.S.)'],en,['Fisheries'],
The Anatomy of Hope,['Jerome Groopman'],en,['Health & Fitness'],4.0
The Journal of the American Medical Association,['American Medical Association'],en,['American Medical Association'],
Bioethical and Evolutionary Approaches to Medicine and the Law,['W. Noel Keyes'],en,['Medical'],
Official Gazette of the United States Patent Office,['United States. Patent Office'],en,['Patents'],
Directory ... American College of Physicians,['American College of Physicians'],en,['Medicine'],
The Azusa Street Mission and Revival,['Cecil M. Robeck'],en,['History'],4.0
Directory,['American College of Physicians'],en,['Medicine'],
"Periodontal disease, assessing the effectiveness and costs of the Keyes technique",,en,,
Standard Directory of Advertising Agencies,,en,['Advertising'],
Mental Health Challenges in Elite Sport: Balancing Risk with Reward,"['Tadhg Eoghan MacIntyre', 'Judy Van Raalte', ' Britton W. Brewer', ' Marc Jones', 'Deirdre O’Shea', 'Paul Joseph McCarthy']",en,,
"Sport, the Third Millennium","['Fernand Landry', 'Marc Landry', 'Magdeleine Yerlès', 'International Olympic Committee']",en,['Mass media and sports'],
"Casenote Legal Briefs for Sports Law, Keyed to Weiler, Roberts, Abrams, and Ross",['Casenote Legal Briefs'],en,['Law'],
"Women, Sport, and Physical Activity",['Helen Lenskyj'],en,['Feminist criticism'],
A Concise history of sport in Canada,['Don Morrow'],en,['History'],
Biography and Genealogy Master Index 2003,['Kathy Nemeh'],en,['Reference'],
Biography and Genealogy Master Index,,en,['Biography'],
Sams Teach Yourself Perl in 21 Days,"['Laura Lemay', 'Rafe Colburn', 'Richard Colburn']",en,['Computers'],3.5
Sammy Keyes and the Psycho Kitty Queen,['Wendelin Van Draanen'],en,['Juvenile Fiction'],4.0
"Casenote Legal Briefs for Taxation, Keyed to Freeland, Lathrope, and Stephens",['Casenote Legal Briefs'],en,['Law'],
The Mystery of Sex,['Elizabeth Keyes'],en,['Love'],
Delirium,['Nancy L. Cohen'],en,['Political Science'],
American Movie Critics,['Phillip Lopate'],en,['Performing Arts'],5.0
The International Encyclopedia of Sexuality: Spain to the United States,['Robert T. Francoeur'],en,['Psychology'],
CliffsNotes on Keyes' Flowers For Algernon,['Janet Clark'],en,['Literary Criticism'],
"The American Bar, the Canadian Bar, the International Bar",,en,['Lawyers'],
"Family Law, Keyed to Ellman, Kurtz, & Barlett",['Casenotes'],en,['Law'],
"Casenote Legal Briefs for Property Keyed to Dukeminier, Krier, Alexander, Schill, Strahilevitz",['Casenote Legal Briefs'],en,['Law'],
"Family Law, Keyed to Krause, Elrod, Garrison & Oldham",['Casenotes'],en,['Law'],
"Family Law, Keyed to Weisberg and Appleton's","['Casenotes', 'Casenote Legal Briefs']",en,['Law'],
Brain Mystery Light and Dark,['Charles Don Keyes'],en,['Philosophy'],
"The Tryals and Condemnation of Robert Charnock, Edward King, and Thomas Keyes, for the Horrid and Execrable Conspiracy to Assassinate His Sacred Majesty K. William, in Order to a French Invasion of this Kingdom",['Robert Charnock'],en,"['Lancashire Plot, 1689-1694']",
Adult Development and Aging,"['John C. Cavanaugh', 'Fredda Blanchard-Fields']",en,['Psychology'],
Saved by Cake,['Marian Keyes'],en,['Cooking'],4.5
Science and the Riddle of Consciousness,['Jeffrey Foss'],en,['Computers'],
Sammy Keyes and the Art of Deception,['Wendelin Van Draanen'],en,['Juvenile Fiction'],4.0
Sammy Keyes and the Search for Snake Eyes,['Wendelin Van Draanen'],en,['Juvenile Fiction'],3.5
"Environmental Law, Keyed to Plater, Abrams, Goldfarb, Graham, Heinzerling & Wirth",['Casenotes'],en,['Law'],
Beyond Identity,['Dick Keyes'],en,,
Sammy Keyes and the Skeleton Man,,en,['Juvenile Fiction'],3.5
"Bel Marin Keys Development, Unit 5, 404 Permit",,en,,
Handbook of Midlife Development,['Margie E. Lachman'],en,['Psychology'],
Textbook of Operative Dentistry,"['Nisha Garg', 'Amit Garg']",en,['Medical'],
Legacy Discovered,['Kerry Reis'],en,['Fiction'],
Parasitic Orobanchaceae,"['Daniel M. Joel', 'Jonathan Gressel', 'Lytton J. Musselman']",en,['Science'],
Strategies and Saints,['Langley Carleton Keyes'],en,['Social Science'],
The Economist Development Report,,en,['International economic relations'],
"The Handbook of Life-Span Development, Volume 1","['Richard M. Lerner', 'Willis F. Overton']",en,['Psychology'],
Journal of the Iowa Archeological Society,['Iowa Archeological Society'],en,['Indians of North America'],
Localizing development,['Henry D. Delcore'],en,,
Get Rommel,['Michael Asher'],en,['History'],3.5
Omega,,en,['Bereavement'],
Mastering Arabic 1,"['Jane Wightwick', 'Mahmoud Gaafar']",en,['Foreign Language Study'],3.0
Arabic Musical Scales,['Cameron Powers'],en,['Music'],
Geoffrey Keyes,['Elizabeth Keyes'],en,['History'],
Advances in Electronics and Electron Physics,,en,['Computers'],
Advances in Chemical Physics,"['Ilya Prigogine', 'Stuart A. Rice']",en,['Science'],
Advances in Imaging and Electron Physics,['Peter W. Hawkes'],en,['Technology & Engineering'],
The physics of VLSI systems,['Robert W. Keyes'],en,['Computers'],
American Men of Science,,en,['Scientists'],
Directory of Physics & Astronomy Staff Members,,en,['Physics'],
American men & women of science,"['Jaques Cattell Press', 'R.R. Bowker Company']",en,['Biography & Autobiography'],
The Complete Guide to Blender Graphics,['John M. Blain'],en,['Computers'],
"The world of learning, 2001",['51st Ed'],en,['Education'],
The Europa world of learning,['Driss Fatih'],en,['Education'],
A Survey of American Chemistry,['National Research Council (U.S.). Division of Chemistry and Chemical Technology'],en,['Chemistry'],
Annual Report for Fiscal Year ...,['National Science Foundation (U.S.)'],en,['Research'],
Biographical Memoirs,"['National Academy of Sciences', 'Office of the Home Secretary']",en,['Biography & Autobiography'],
Commencement,"['University of California, Berkeley']",en,,
"Organic Chemistry, Volume One",['Frank C. Whitmore'],en,['Science'],
American Men of Science,,en,['Canada'],
Timetable,,en,,
The Journal of Engineering Education,,en,['Engineering'],
Imperfect Chemistry,['Mary Frame'],en,['Fiction'],4.5
Sammy Keyes and the Psycho Kitty Queen,['Wendelin Van Draanen'],en,['Juvenile Fiction'],4.0
Commencement[programme],"['University of California, Berkeley']",en,"['Dissertations, Academic']",
Register - University of California,,en,,
Commencement,"['University of California, Berkeley']",en,,
Grants and Awards for the Fiscal Year Ended ...,['National Science Foundation (U.S.)'],en,['Federal aid to research'],
Academic Press Dictionary of Science and Technology,"['Christopher G. Morris', 'Academic Press']",en,['Computers'],
The Quality Management Sourcebook,"['Christine Avery', 'Diane Zabel']",en,['Business & Economics'],
Software Engineering Handbook,['Jessica Keyes'],en,['Computers'],4.5
Mechanical Engineering,,en,['Mechanical engineering'],
A Survey of American Chemistry,['National Research Council (U.S.). Division of Chemistry and Chemical Technology'],en,['Chemistry'],
Wastes Engineering,,en,['Public health'],
Directory,['University of Texas at Austin. Graduate School of Library Science'],en,,
Transescence,,en,['Junior high schools'],
American Doctoral Dissertations,,en,['Dissertation abstracts'],
The National Faculty Directory,,en,['College teachers'],
Who's who in Science and Engineering,,en,['Engineers'],
"Who's Who Among Human Services Professionals, 1992-1993",['Howard Friedman'],en,,
Who's who in the West,,en,['United States'],
Who's who in America,,en,['United States'],
Handbook of Social Indicators and Quality of Life Research,"['Kenneth C. Land', 'Alex C. Michalos', 'M. Joseph Sirgy']",en,['Social Science'],
The Woman Who Stole My Life,['Marian Keyes'],en,['Fiction'],3.5
The life of Elisha Williams Keyes,['Richard Watson Hantke'],en,['Biography & Autobiography'],
Stevie Wonder's Songs in the Key of Life,['Zeth Lundy'],en,['Music'],
Key Notes of Health and a Century of Life,['Charles Winfield Scott'],en,['Hygiene'],
Growing Through Life's Challenges,"['James Reapsome', 'Martha Reapsome']",en,['Religion'],4.5
"Handbook of Adolescent Psychology, Individual Bases of Adolescent Development","['Richard M. Lerner', 'Laurence Steinberg, PhD']",en,['Psychology'],2.0
"A Critical Dictionary of English Literature and British and American Authors, Living and Deceased",['Samuel Austin Allibone'],en,['American literature'],
The Post-Truth Era,['Ralph Keyes'],en,['Social Science'],
"The early life of Robert M. La Follette, 1855-1884",['David Paul Thelen'],en,['History'],
Academic Press Dictionary of Science and Technology,"['Christopher G. Morris', 'Academic Press']",en,['Computers'],
Data Science on the Google Cloud Platform,['Valliappa Lakshmanan'],en,['Computers'],
The Oxford Handbook of Research Strategies for Clinical Psychology,"['Jonathan S. Comer', 'Philip C. Kendall']",en,['Psychology'],
Data Science and Knowledge Engineering for Sensing Decision Support,"['Jun Liu', 'Jie Lu', 'Yang Xu', 'Luis Martinez', 'Etienne E Kerre']",en,['Computers'],
Population Health Science,"['Katherine M. Keyes', 'Sandro Galea', 'Robert a Knox Professor and Dean Sandro Galea, MD']",en,,
Business data processing,['Elias M. Awad'],en,['Computers'],
"Reverse Acronyms, Initialisms & Abbreviations Dictionary",,en,['Abbreviations'],
Cryptographic Hardware and Embedded Systems – CHES 2008,['Elisabeth Oswald'],en,['Computers'],
The Biblical Basis for Modern Science,['Dr. Henry M. Morris'],en,['Religion'],5.0
"Hearings, reports and prints of the House Committee on Science and Astronautics",,en,,
Carpentry and joinery,['Pearson Education'],en,['Carpentry'],
"Retail Crime, Security, and Loss Prevention","['Charles A. Sennewald', 'John H. Christman']",en,['Social Science'],
Symposium on Electronics Maintenance,,en,['Electronic apparatus and appliances'],
